65 0.837 1 180 0
66 0 4 0 1
67 0.15 3 180 0
68 1.453 2 180 0
69 0.837 1 180 0
70 0 3 0 1
71 0.267 3 180 1
72 0.173 2 0 0
73 0.781 1 180 0
74 0 3 0 1
75 2.05 2 180 1
76 0.965 1 180 1
77 3.85 2 180 0
78 0.45 1 180 1
79 8.5 2 180 0
80 0.45 1 180 1
81 8.5 2 180 0
82 2.05 2 180 1
83 0.2 3 0 1
84 0.12 3 0 1
85 0.05 6 180 1
86 0 6 0 1
87 0.03 3 180 0
88 0.432 2 180 0
89 0.332 1 0 0
90 0.101 2 0 1
91 0.142 3 180 0
92 0.074 4 0 0
93 0.097 5 0 0
94 0.162 2 0 1
95 0.047 3 180 0
96 0.105 4 0 0
97 0.177 5 0 0
98 0.19 3 0 1
99 0.16 3 0 1
100 0.965 1 180 1
101 3.85 2 180 0
102 0.2 3 0 1
103 0 3 0 1
104 0.19 3 0 1
105 0 1 0 1
106 0.2 3 0 1
107 0.2 3 0 1
108 0.2 3 0 1
109 0 3 0 1
110 0 6 180 1
111 0 6 180 1
112 0.2 3 0 1
113 0.19 3 0 1
114 0.16 3 0 1
115 0.2 3 0 1
116 0 1 0 1
117 1 2 180 1
118 0 1 0 1
119 -0.429 4 60 1
120 0.614 3 0 0
121 -0.115 2 60 0
122 0.703 1 180 0

Improper Coeffs # harmonic

1 100 0

Atoms # full

1785 362 1 4.1699999999999998e-01 -8.8244777930025133e+00 -1.4730971593347595e+01 -2.6427560560350326e+01 -23 -18 1
3602 968 1 4.1699999999999998e-01 -1.1504632138760295e+01 -1.5777957233247228e+01 -2.4711328741463351e+01 -23 11 0
4892 1398 1 4.1699999999999998e-01 -1.0079645536512672e+01 -1.4741476727927823e+01 -2.2801394781623706e+01 -1 1 1
3233 845 1 4.1699999999999998e-01 -1.3062047880799968e+01 -1.5609943989038040e+01 -2.6357091828668132e+01 -14 28 0
2588 630 1 4.1699999999999998e-01 -9.5715075221340378e+00 -1.1556692460926740e+01 -2.4814256331191665e+01 39 5 1
4213 1172 2 -8.3399999999999996e-01 -1.4561832243288602e+01 -1.1275719298580505e+01 -2.6380714583615653e+01 -18 22 0
1320 207 1 4.1699999999999998e-01 -1.1742946100641680e+01 -1.1164398317660604e+01 -2.4833665038283737e+01 10 47 1
1420 241 2 -8.3399999999999996e-01 -1.3549806823287534e+01 -1.3949879993042225e+01 -2.2269349342239828e+01 22 -37 0
4891 1398 2 -8.3399999999999996e-01 -9.1821128381938628e+00 -1.4667416286636749e+01 -2.2477086869560011e+01 -1 1 1
2891 731 1 4.1699999999999998e-01 -1.0478975183364772e+01 -1.0683907395615940e+01 -2.1657062728782087e+01 34 -7 1
1783 362 2 -8.3399999999999996e-01 -9.7017884621503789e+00 -1.4911631590481898e+01 -2.6090050474690091e+01 -23 -18 1
3603 968 1 4.1699999999999998e-01 -1.2153390503429243e+01 -1.6481871675524623e+01 -2.3648502783331985e+01 -23 11 0
2590 631 2 -8.3399999999999996e-01 -8.1587542426692732e+00 -1.7036662984329372e+01 -2.3481108495130929e+01 -12 -13 1
1318 207 2 -8.3399999999999996e-01 -1.2313761512002181e+01 -1.1879583946855194e+01 -2.4552759364012413e+01 10 47 1
2589 630 1 4.1699999999999998e-01 -8.1907863188808072e+00 -1.1867588500134637e+01 -2.4398282637772503e+01 39 5 1
3759 1020 1 4.1699999999999998e-01 -1.4903847426039601e+01 -1.1965839890041803e+01 -2.2942658667387214e+01 39 13 1
3053 785 1 4.1699999999999998e-01 -1.2263865174584765e+01 -1.2579390077974269e+01 -2.2234837318144351e+01 -12 -55 0
3757 1020 2 -8.3399999999999996e-01 -1.5220104651100705e+01 -1.1382831078043026e+01 -2.3632793517577131e+01 39 13 1
3783 1028 1 4.1699999999999998e-01 -1.2810508215567978e+01 -1.3263354692251216e+01 -2.5515184934373849e+01 -10 -11 1
3781 1028 2 -8.3399999999999996e-01 -1.3132557971770403e+01 -1.3822435684015600e+01 -2.6222232157845205e+01 -10 -11 1
1784 362 1 4.1699999999999998e-01 -1.0011401334789895e+01 -1.4026980530939262e+01 -2.5895726476120007e+01 -23 -18 1
1421 241 1 4.1699999999999998e-01 -1.4189278648730371e+01 -1.4605577018991223e+01 -2.1991197515349441e+01 22 -37 0
1319 207 1 4.1699999999999998e-01 -1.2410505842912409e+01 -1.1651811635209627e+01 -2.3628130335398495e+01 10 47 1
3052 785 2 -8.3399999999999996e-01 -1.1683621408074092e+01 -1.1972861672621868e+01 -2.1774772627654237e+01 -12 -55 0
3601 968 2 -8.3399999999999996e-01 -1.1795146635745265e+01 -1.5609976819744784e+01 -2.3814910511690140e+01 -23 11 0
3054 785 1 4.1699999999999998e-01 -1.1444974817408598e+01 -1.2588543018268680e+01 -2.1081816573274363e+01 -12 -55 0
4519 1274 2 -8.3399999999999996e-01 -1.0374487861025621e+01 -1.7321888081239393e+01 -2.1560025538473731e+01 22 -16 0
5385 1562 1 4.1699999999999998e-01 -9.8616904466725188e+00 -1.4155005614358412e+01 -2.0830034133623688e+01 9 -30 0
2890 731 2 -8.3399999999999996e-01 -9.9724068619399908e+00 -9.9017591219353722e+00 -2.1438282288087393e+01 34 -7 1
5383 1562 2 -8.3399999999999996e-01 -1.0462062707375770e+01 -1.3764696513140464e+01 -2.0194882281241931e+01 9 -30 0
1422 241 1 4.1699999999999998e-01 -1.2908909552879221e+01 -1.4423499827885550e+01 -2.2799586697854011e+01 22 -37 0
2748 683 1 4.1699999999999998e-01 -1.5140031144017296e+01 -1.5458259594786524e+01 -2.0176061325811727e+01 20 -14 1
4166 1156 1 4.1699999999999998e-01 -1.5475109953464063e+01 -1.6138509159745901e+01 -2.6076508300235506e+01 -3 -21 1
5503 1602 2 -8.3399999999999996e-01 -1.0757225523593117e+01 -9.7627349129366117e+00 -2.5578398001946184e+01 44 38 0
4893 1398 1 4.1699999999999998e-01 -8.9101334515515411e+00 -1.5550512566111566e+01 -2.2726883655537854e+01 -1 1 1
2892 731 1 4.1699999999999998e-01 -9.2583128544816535e+00 -1.0199901480223115e+01 -2.0874906823807255e+01 34 -7 1
2746 683 2 -8.3399999999999996e-01 -1.5021075432983791e+01 -1.5815743162785600e+01 -2.1055970091714244e+01 20 -14 1
4209 1170 1 4.1699999999999998e-01 -1.3409706921195561e+01 -1.7216483891211730e+01 -2.2595535348198617e+01 -28 48 0
4214 1172 1 4.1699999999999998e-01 -1.3903016523213498e+01 -1.1616952259020669e+01 -2.5775956558788828e+01 -18 22 0
2587 630 2 -8.3399999999999996e-01 -8.7871851942457155e+00 -1.2002032497728161e+01 -2.5134783906161708e+01 39 5 1
5505 1602 1 4.1699999999999998e-01 -1.0110407752962203e+01 -9.8750149651063328e+00 -2.6274979035178280e+01 44 38 0
1527 276 1 4.1699999999999998e-01 -1.4565554460242472e+01 -9.8609553304892863e+00 -2.4013903530078554e+01 20 -18 0
5504 1602 1 4.1699999999999998e-01 -1.0450364749684852e+01 -9.0125128149786651e+00 -2.5069259256768735e+01 44 38 0
4521 1274 1 4.1699999999999998e-01 -1.0527724441285461e+01 -1.7077679346401197e+01 -2.0647302746334780e+01 22 -16 0
3232 845 2 -8.3399999999999996e-01 -1.3355228686221748e+01 -1.6490448790624864e+01 -2.6122597134088295e+01 -14 28 0
4520 1274 1 4.1699999999999998e-01 -1.1188698620227232e+01 -1.7169184536217912e+01 -2.2039569988920576e+01 22 -16 0
2592 631 1 4.1699999999999998e-01 -8.5215629900139902e+00 -1.6762598259318018e+01 -2.4323395233604433e+01 -12 -13 1
1525 276 2 -8.3399999999999996e-01 -1.4343496905520405e+01 -8.9321152319976918e+00 -2.4078576041153735e+01 20 -18 0
3758 1020 1 4.1699999999999998e-01 -1.5405928967387030e+01 -1.1932126533943412e+01 -2.4394331027270717e+01 39 13 1
3234 845 1 4.1699999999999998e-01 -1.3035937845464991e+01 -1.7026340449422481e+01 -2.6848597348035192e+01 -14 28 0
1014 105 1 4.1699999999999998e-01 -1.1423207564146256e+01 -1.5364931163435161e+01 -1.4954936175940345e+01 -20 18 1
4837 1380 2 -8.3399999999999996e-01 -1.3499317462006022e+01 -1.1913310434742188e+01 -1.8859347949705878e+01 17 23 1
4838 1380 1 4.1699999999999998e-01 -1.3251522844341830e+01 -1.1013967899407902e+01 -1.8644847201100610e+01 17 23 1
3429 910 1 4.1699999999999998e-01 -1.0555974409003678e+01 -9.8003063362276457e+00 -1.7022323734641205e+01 -46 -6 1
3428 910 1 4.1699999999999998e-01 -1.1362585903763469e+01 -9.8902478393017876e+00 -1.5882362881249117e+01 -46 -6 1
1750 351 2 -8.3399999999999996e-01 -9.7748894767678891e+00 -1.6359803025345588e+01 -1.4535253535438036e+01 32 -15 0
4828 1377 2 -8.3399999999999996e-01 -1.1039431348650941e+01 -1.6090258083582860e+01 -1.9005947364580436e+01 7 26 0
2050 451 2 -8.3399999999999996e-01 -8.7381056622642088e+00 -1.0127295796826470e+01 -1.7524102593059272e+01 -11 -12 1
2051 451 1 4.1699999999999998e-01 -8.6880411522212668e+00 -1.1001771790369880e+01 -1.7138088522213764e+01 -11 -12 1
1752 351 1 4.1699999999999998e-01 -9.1639146060138259e+00 -1.6601578945179838e+01 -1.5231285027267392e+01 32 -15 0
4778 1360 1 4.1699999999999998e-01 -1.4350356352845100e+01 -1.5229847460950559e+01 -1.4412397556282762e+01 10 10 0
4830 1377 1 4.1699999999999998e-01 -1.0537418498015619e+01 -1.6852809008817079e+01 -1.8718326099523992e+01 7 26 0
2228 510 1 4.1699999999999998e-01 -1.2825523242976731e+01 -1.2132491948530763e+01 -1.4007329401360426e+01 29 29 0
1751 351 1 4.1699999999999998e-01 -9.0571958099976762e+00 -1.6135512355755655e+01 -1.3942955017102094e+01 32 -15 0
5384 1562 1 4.1699999999999998e-01 -1.0680779247847131e+01 -1.4589914841146186e+01 -1.9761984472407665e+01 9 -30 0
900 67 1 4.1699999999999998e-01 -1.4626302322474249e+01 -1.7044050006789874e+01 -1.8393321284162717e+01 -6 24 0
899 67 1 4.1699999999999998e-01 -1.3939026221312046e+01 -1.6731449578951718e+01 -1.7050085026524751e+01 -6 24 0
2911 738 2 -8.3399999999999996e-01 -1.3426346000141548e+01 -1.0787350771589804e+01 -1.5236235625420969e+01 -14 59 0
2703 668 1 4.1699999999999998e-01 -8.5168263948202494e+00 -1.2798494310031817e+01 -1.5399167842471837e+01 19 -22 1
4829 1377 1 4.1699999999999998e-01 -1.1863036142788230e+01 -1.6303331532436406e+01 -1.8567203875949343e+01 7 26 0
4839 1380 1 4.1699999999999998e-01 -1.2700123532539500e+01 -1.2218875525096079e+01 -1.9288461595068156e+01 17 23 1
2131 478 2 -8.3399999999999996e-01 -1.0964795248234575e+01 -1.3401402306259923e+01 -1.7395256953768932e+01 14 -11 1
5376 1559 1 4.1699999999999998e-01 -1.0110788803087269e+01 -1.0833062035275439e+01 -1.4061589836981266e+01 5 15 1
2913 738 1 4.1699999999999998e-01 -1.2918612558131510e+01 -1.0336669601615768e+01 -1.5910991362312775e+01 -14 59 0
2133 478 1 4.1699999999999998e-01 -1.0959570773911436e+01 -1.3199737814605836e+01 -1.8330928858008171e+01 14 -11 1
898 67 2 -8.3399999999999996e-01 -1.4230744519532445e+01 -1.6343293723428253e+01 -1.7874966684248676e+01 -6 24 0
2912 738 1 4.1699999999999998e-01 -1.4020414307623346e+01 -1.0080000735166061e+01 -1.4985301680700275e+01 -14 59 0
2176 493 2 -8.3399999999999996e-01 -1.3370223840885945e+01 -9.2531271439841305e+00 -1.8816207085413595e+01 -35 27 1
2159 487 1 4.1699999999999998e-01 -1.4913140350556812e+01 -9.7808169443651316e+00 -1.9231399588434545e+01 6 -2 1
2372 558 1 4.1699999999999998e-01 -1.2601764444185356e+01 -1.7378064691189380e+01 -1.5124145951108970e+01 -26 -22 1
4779 1360 1 4.1699999999999998e-01 -1.4201831281301763e+01 -1.4472394807061045e+01 -1.5610632054642252e+01 10 10 0
1013 105 1 4.1699999999999998e-01 -1.1808159462091965e+01 -1.4225613993303115e+01 -1.5872358020393927e+01 -20 18 1
4777 1360 2 -8.3399999999999996e-01 -1.4911610502556927e+01 -1.4817295390562199e+01 -1.5068903734938708e+01 10 10 0
2227 510 2 -8.3399999999999996e-01 -1.2586536712958017e+01 -1.2863554613120922e+01 -1.3437552180079152e+01 29 29 0
2132 478 1 4.1699999999999998e-01 -1.0044121204154134e+01 -1.3635687727496647e+01 -1.7278206446585514e+01 14 -11 1
1012 105 2 -8.3399999999999996e-01 -1.2149501736560682e+01 -1.4779957920241623e+01 -1.5170652258892586e+01 -20 18 1
1486 263 2 -8.3399999999999996e-01 -9.3812746767668678e+00 -1.2815594930182765e+01 -1.3679780064623685e+01 5 21 1
2701 668 2 -8.3399999999999996e-01 -8.2239175192024820e+00 -1.2801745363232811e+01 -1.6310418196144745e+01 19 -22 1
5374 1559 2 -8.3399999999999996e-01 -1.0442692443415812e+01 -9.9689002666297029e+00 -1.4305094658724714e+01 5 15 1
5375 1559 1 4.1699999999999998e-01 -9.7749147019209968e+00 -9.4155817297247211e+00 -1.3899962262487328e+01 5 15 1
1488 263 1 4.1699999999999998e-01 -8.7928720791401282e+00 -1.3521087887822469e+01 -1.3410912649289733e+01 5 21 1
3427 910 2 -8.3399999999999996e-01 -1.1477539420202403e+01 -9.6607036306373519e+00 -1.6804467494655910e+01 -46 -6 1
2178 493 1 4.1699999999999998e-01 -1.2558209764307778e+01 -9.1299437115061437e+00 -1.8324601374608626e+01 -35 27 1
2229 510 1 4.1699999999999998e-01 -1.2391540147857672e+01 -1.3594617717014213e+01 -1.4023842358317912e+01 29 29 0
4226 1176 1 4.1699999999999998e-01 -1.5227238691401094e+01 -1.2852899926308744e+01 -1.7756558496516035e+01 50 -37 0
1487 263 1 4.1699999999999998e-01 -1.0185761305979508e+01 -1.3168566424630852e+01 -1.3299733867131440e+01 5 21 1
5450 1584 1 4.1699999999999998e-01 -1.3972434371533840e+01 -1.2654264539114836e+01 -1.2283379084247251e+01 -17 24 0
1646 316 1 4.1699999999999998e-01 -8.7552906156645260e+00 -1.2856557954693880e+01 -1.0977034336615485e+01 94 17 0
4290 1197 1 4.1699999999999998e-01 -1.4822718311014446e+01 -1.3975989489797174e+01 -1.0319258796597222e+01 61 34 0
4289 1197 1 4.1699999999999998e-01 -1.4839060113321219e+01 -1.4034511645462796e+01 -8.8629829147556158e+00 61 34 0
5451 1584 1 4.1699999999999998e-01 -1.3931721664254821e+01 -1.1757121039989189e+01 -1.1147843742963556e+01 -17 24 0
3913 1072 2 -8.3399999999999996e-01 -9.6000221834651658e+00 -1.6856854704417970e+01 -8.2061744563644403e+00 44 -3 1
3915 1072 1 4.1699999999999998e-01 -9.6253011460030145e+00 -1.5933423294564783e+01 -8.4568983285452859e+00 44 -3 1
1649 317 1 4.1699999999999998e-01 -1.1150338738677373e+01 -1.2271346042728760e+01 -1.1207444566872990e+01 -10 20 1
3914 1072 1 4.1699999999999998e-01 -8.8102551859287033e+00 -1.6904376902639992e+01 -7.6674469166075880e+00 44 -3 1
5193 1498 1 4.1699999999999998e-01 -9.4070946211433295e+00 -1.3701600066693702e+01 -7.7533288270869960e+00 -9 0 1
5240 1514 1 4.1699999999999998e-01 -1.2716078729424931e+01 -1.6609041523590744e+01 -9.8057876704432267e+00 9 18 0
4288 1197 2 -8.3399999999999996e-01 -1.4905342980847744e+01 -1.4620795580136454e+01 -9.6166925455846624e+00 61 34 0
5192 1498 1 4.1699999999999998e-01 -1.0751185161872659e+01 -1.4369369378243418e+01 -7.7679802679552381e+00 -9 0 1
4262 1188 1 4.1699999999999998e-01 -1.0324410242533203e+01 -1.4310521285406548e+01 -1.0134171451802189e+01 23 -47 0
1650 317 1 4.1699999999999998e-01 -1.1551665488600236e+01 -1.1010450900114934e+01 -1.1847083170467139e+01 -10 20 1
5239 1514 2 -8.3399999999999996e-01 -1.2699980694419825e+01 -1.5903393604249947e+01 -1.0452324099358965e+01 9 18 0
5241 1514 1 4.1699999999999998e-01 -1.3391913113415347e+01 -1.5352866185975410e+01 -1.0085753390003543e+01 9 18 0
4090 1131 2 -8.3399999999999996e-01 -9.9319693475415622e+00 -1.0076010159723454e+01 -8.7057199125242484e+00 21 -24 1
5191 1498 2 -8.3399999999999996e-01 -1.0045752977868991e+01 -1.4089724245694086e+01 -8.3513975903026605e+00 -9 0 1
1648 317 2 -8.3399999999999996e-01 -1.1094735566203642e+01 -1.1326070068100067e+01 -1.1067470721720282e+01 -10 20 1
3571 958 2 -8.3399999999999996e-01 -1.3668202096338915e+01 -9.5279251928684232e+00 -8.7207955070180780e+00 -4 -14 1
5449 1584 2 -8.3399999999999996e-01 -1.4500165919778933e+01 -1.2433595782305176e+01 -1.1515915004054978e+01 -17 24 0
2350 551 2 -8.3399999999999996e-01 -1.3142147485252542e+01 -9.7576215028599513e+00 -1.2165405302948272e+01 20 25 1
4261 1188 2 -8.3399999999999996e-01 -1.0409036784879383e+01 -1.4337832902729545e+01 -1.1087204306502153e+01 23 -47 0
2351 551 1 4.1699999999999998e-01 -1.3922380412726207e+01 -9.7784298376144179e+00 -1.2719498205053288e+01 20 25 1
1663 322 2 -8.3399999999999996e-01 -1.2485380287682268e+01 -1.5355023795097269e+01 -6.8094135235854374e+00 -10 -4 0
1665 322 1 4.1699999999999998e-01 -1.2883830021592692e+01 -1.5965289448010431e+01 -7.4299131143661370e+00 -10 -4 0
4934 1412 1 4.1699999999999998e-01 -1.4260978496500046e+01 -1.2220001583388292e+01 -8.1095258424190462e+00 48 3 1
2352 551 1 4.1699999999999998e-01 -1.2706533840633535e+01 -9.0115996927644026e+00 -1.2577613778417179e+01 20 25 1
2114 472 1 4.1699999999999998e-01 -9.2014883449681122e+00 -8.9474428995294613e+00 -1.0934548659074265e+01 -33 -6 0
3573 958 1 4.1699999999999998e-01 -1.3217514154588230e+01 -9.6633784878751641e+00 -9.5542960286353811e+00 -4 -14 1
2292 531 1 4.1699999999999998e-01 -1.3226255262572813e+01 -1.6398097028829088e+01 -1.2264387491060504e+01 -25 10 1
2290 531 2 -8.3399999999999996e-01 -1.3435353309961540e+01 -1.7057066862697102e+01 -1.2926387723276960e+01 -25 10 1
4697 1333 1 4.1699999999999998e-01 -1.2663580539016328e+01 -1.2314477456381676e+01 -7.0514417864429824e+00 55 -1 0
3572 958 1 4.1699999999999998e-01 -1.3131182080376684e+01 -1.0079731961720999e+01 -8.1521722234032339e+00 -4 -14 1
4696 1333 2 -8.3399999999999996e-01 -1.2465043755839886e+01 -1.1675291907850516e+01 -7.7357144832783931e+00 55 -1 0
4263 1188 1 4.1699999999999998e-01 -1.0912613524479738e+01 -1.5142868120011627e+01 -1.1207869823108835e+01 23 -47 0
4935 1412 1 4.1699999999999998e-01 -1.5376875889792748e+01 -1.1677041730439619e+01 -7.2647854810776629e+00 48 3 1
4933 1412 2 -8.3399999999999996e-01 -1.5174651453607352e+01 -1.2384854440304565e+01 -7.8766011669434199e+00 48 3 1
4092 1131 1 4.1699999999999998e-01 -1.0600368152758747e+01 -1.0538380187510278e+01 -9.2113622858329371e+00 21 -24 1
4091 1131 1 4.1699999999999998e-01 -9.9729807708241616e+00 -9.2035732276391400e+00 -9.0973777980433752e+00 21 -24 1
4698 1333 1 4.1699999999999998e-01 -1.1652467734467768e+01 -1.1402984430507320e+01 -7.3093439322983578e+00 55 -1 0
2115 472 1 4.1699999999999998e-01 -8.6923160101838057e+00 -1.0405446978492558e+01 -1.0794625879519185e+01 -33 -6 0
2113 472 2 -8.3399999999999996e-01 -8.8896299831646424e+00 -9.7099374189709113e+00 -1.1421954589154172e+01 -33 -6 0
1833 378 1 4.1699999999999998e-01 -8.0481871022873435e+00 -1.0922662337687170e+01 -8.6920529041013275e+00 4 -25 0
1844 382 1 4.1699999999999998e-01 -1.5414823276272337e+01 -9.9690219262168007e+00 -2.3647560039865390e+00 -24 10 1
1332 211 1 4.1699999999999998e-01 -9.6326688750378029e+00 -1.4829777585650525e+01 -3.0599763267762548e+00 17 25 0
4576 1293 2 -8.3399999999999996e-01 -1.3255613380332507e+01 -1.0271828769353521e+01 -5.2905297838134899e+00 -39 -5 1
3466 923 2 -8.3399999999999996e-01 -1.5462345909173241e+01 -1.6977574120050743e+01 -6.1583126560675723e+00 -23 10 1
1897 400 2 -8.3399999999999996e-01 -1.1957755342559375e+01 -1.6977858194941980e+01 -4.6379902479208148e+00 4 20 1
1330 211 2 -8.3399999999999996e-01 -1.0490674872003273e+01 -1.5251774497907260e+01 -3.0155191280600242e+00 17 25 0
3329 877 1 4.1699999999999998e-01 -1.3932794560642236e+01 -1.6314970901893513e+01 -2.3118731260458141e+00 16 5 1
4577 1293 1 4.1699999999999998e-01 -1.4012407826247848e+01 -9.8058257398110094e+00 -5.6459540453028474e+00 -39 -5 1
1664 322 1 4.1699999999999998e-01 -1.2130954097877281e+01 -1.5992367137729396e+01 -6.1894249961684658e+00 -10 -4 0
1331 211 1 4.1699999999999998e-01 -1.0870152923590634e+01 -1.4880266204757307e+01 -2.2191706001770193e+00 17 25 0
1269 190 1 4.1699999999999998e-01 -9.5345962700898212e+00 -1.2765195912195754e+01 -5.3257985445007883e+00 9 1 0
4364 1222 1 4.1699999999999998e-01 -8.8538108755512486e+00 -1.0487927697942069e+01 -4.3313841831943485e+00 8 -10 1
3328 877 2 -8.3399999999999996e-01 -1.3878324362652869e+01 -1.7153865583847306e+01 -2.7695934738113444e+00 16 5 1
1843 382 2 -8.3399999999999996e-01 -1.5213012867009125e+01 -1.0414610453103954e+01 -3.1875028045289042e+00 -24 10 1
4578 1293 1 4.1699999999999998e-01 -1.3648156086544097e+01 -1.0347521022821935e+01 -4.4208349666603297e+00 -39 -5 1
3467 923 1 4.1699999999999998e-01 -1.4529513104516534e+01 -1.7093153330051639e+01 -5.9774974391433915e+00 -23 10 1
1899 400 1 4.1699999999999998e-01 -1.1201439715499639e+01 -1.6396419790240838e+01 -4.5595753986060146e+00 4 20 1
116 1 14 0.0000000000000000e+00 -1.3794000000000000e+01 -9.3859999999999992e+00 5.1891843545049809e-01 0 0 0
112 1 14 0.0000000000000000e+00 -1.2446000000000000e+01 -8.9359999999999999e+00 5.1891843545049809e-01 0 0 0
120 1 14 0.0000000000000000e+00 -1.4048000000000000e+01 -1.0772000000000000e+01 5.1891843545049809e-01 0 0 0
1636 313 2 -8.3399999999999996e-01 -1.3110022695893194e+01 -1.3295307249796698e+01 -4.7033898134182870e+00 16 10 1
1637 313 1 4.1699999999999998e-01 -1.3532806988744632e+01 -1.2679829010594464e+01 -5.3022658526641813e+00 16 10 1
1638 313 1 4.1699999999999998e-01 -1.2912452749320256e+01 -1.4024271462513966e+01 -5.2914276912803224e+00 16 10 1
