4208 1197 2 -8.3399999999999996e-01 -1.0005687527934638e+01 -1.0416423013391242e+01 -2.6100580208663359e+01 -27 -5 0
943 108 1 4.1699999999999998e-01 -1.0499111793446300e+01 -8.6946815239961879e+00 -1.6374174852477243e+01 1 43 1
4088 1157 2 -8.3399999999999996e-01 -1.3317989725480896e+01 -1.2920775872251715e+01 -2.3027275736659231e+01 3 -1 1
2356 579 1 4.1699999999999998e-01 -1.2900582848285488e+01 -1.4587728613204341e+01 -2.3986772749887297e+01 29 4 1
2317 566 1 4.1699999999999998e-01 -8.7874032578833319e+00 -9.1792649327271700e+00 -2.1697187385054363e+01 9 3 0
4210 1197 1 4.1699999999999998e-01 -1.0474009674545499e+01 -1.1078141785300652e+01 -2.5591625515921034e+01 -27 -5 0
4521 1301 1 4.1699999999999998e-01 -1.2384175059547044e+01 -1.5150648686049093e+01 -1.3699615634205681e+01 -28 31 0
826 69 1 4.1699999999999998e-01 -7.9747201066106266e+00 -1.2277534687599402e+01 -2.0562129362495394e+01 -6 35 1
4457 1280 2 -8.3399999999999996e-01 -8.7599103905317008e+00 -1.1685496167051317e+01 -2.3068171471442916e+01 -15 -25 1
2531 638 2 -8.3399999999999996e-01 -1.4732596895371472e+01 -1.5585251683154786e+01 -1.4758275330567033e+01 -32 -22 0
4090 1157 1 4.1699999999999998e-01 -1.3956550570100299e+01 -1.2516661546504073e+01 -2.3614782282591474e+01 3 -1 1
3941 1108 2 -8.3399999999999996e-01 -1.4489670115134848e+01 -1.0224308298073916e+01 -2.4025326554240674e+01 -32 36 1
1378 253 1 4.1699999999999998e-01 -1.3233195560652973e+01 -1.0312492672799376e+01 -1.8262674179798836e+01 -13 8 0
5427 1603 1 4.1699999999999998e-01 -8.2383878351178499e+00 -9.1491221627566102e+00 -2.3763389651219455e+01 -19 -29 0
2354 579 2 -8.3399999999999996e-01 -1.3050611436498819e+01 -1.5390823287215056e+01 -2.4485534255585485e+01 29 4 1
5205 1529 1 4.1699999999999998e-01 -1.1215685918029891e+01 -1.6752853926310788e+01 -2.6204149802955101e+01 10 -19 1
4154 1179 2 -8.3399999999999996e-01 -1.0709023924732346e+01 -1.2750025054219718e+01 -2.4526674548526390e+01 12 -9 0
4777 1386 1 4.1699999999999998e-01 -1.2934521291250569e+01 -1.6111907989999917e+01 -1.9823006567620801e+01 -36 -6 1
3942 1108 1 4.1699999999999998e-01 -1.4516932046565387e+01 -1.0292780930561406e+01 -2.4979686419199719e+01 -32 36 1
4031 1138 2 -8.3399999999999996e-01 -1.0005688101090882e+01 -1.5630648189762628e+01 -2.4965270399947766e+01 14 -11 0
4459 1280 1 4.1699999999999998e-01 -8.0402445752854543e+00 -1.1222328352618725e+01 -2.3496878897889005e+01 -15 -25 1
2229 537 1 4.1699999999999998e-01 -1.0746087329863421e+01 -1.5478433201822511e+01 -2.0493338183519619e+01 -2 -2 1
941 108 2 -8.3399999999999996e-01 -1.1323617877655748e+01 -9.1796458181765352e+00 -1.6339079890790867e+01 1 43 1
2711 698 2 -8.3399999999999996e-01 -7.7734519197094780e+00 -1.4198938236248217e+01 -2.4199034824179172e+01 -13 -4 1
4155 1179 1 4.1699999999999998e-01 -1.1500727748308217e+01 -1.2414964225133673e+01 -2.4105756673968106e+01 12 -9 0
2228 537 2 -8.3399999999999996e-01 -9.8603422799274902e+00 -1.5498448247123262e+01 -2.0131001429715550e+01 -2 -2 1
4458 1280 1 4.1699999999999998e-01 -8.6105236265834932e+00 -1.1354157247186658e+01 -2.2182659982458627e+01 -15 -25 1
1376 253 2 -8.3399999999999996e-01 -1.3786967044804001e+01 -1.0875671411941557e+01 -1.8803415072521545e+01 -13 8 0
1377 253 1 4.1699999999999998e-01 -1.3935434818097793e+01 -1.1638513613966358e+01 -1.8244611613412332e+01 -13 8 0
1683 355 1 4.1699999999999998e-01 -1.4629329521145378e+01 -1.0981268657334823e+01 -1.3822196743697271e+01 -15 -17 1
4935 1439 1 4.1699999999999998e-01 -9.8476406013285516e+00 -1.3867346466203573e+01 -1.6218477305067662e+01 -32 -4 1
4776 1386 1 4.1699999999999998e-01 -1.3273488185867890e+01 -1.5016527971793998e+01 -2.0656963352933388e+01 -36 -6 1
4775 1386 2 -8.3399999999999996e-01 -1.2620223377306722e+01 -1.5715834281090814e+01 -2.0635764111909758e+01 -36 -6 1
2059 480 1 4.1699999999999998e-01 -8.9612975060642732e+00 -1.0719026687697944e+01 -1.8846550440536337e+01 20 -16 1
4033 1138 1 4.1699999999999998e-01 -1.0281375808753150e+01 -1.4804651334051089e+01 -2.4567830593991673e+01 14 -11 0
5225 1536 2 -8.3399999999999996e-01 -1.1193675755829771e+01 -1.2665062280359468e+01 -1.9681197345586664e+01 27 -15 1
4936 1439 1 4.1699999999999998e-01 -9.3595334547170435e+00 -1.4608859966054712e+01 -1.5016218794969209e+01 -32 -4 1
1476 286 1 4.1699999999999998e-01 -1.2236239118865235e+01 -1.6235646657457352e+01 -1.7074005120975496e+01 0 -17 1
2945 776 2 -8.3399999999999996e-01 -1.2432037774723455e+01 -8.7868649807860688e+00 -2.2192368773863603e+01 2 2 0
4156 1179 1 4.1699999999999998e-01 -1.0061322478612809e+01 -1.2292787797443246e+01 -2.3990342704704442e+01 12 -9 0
2315 566 2 -8.3399999999999996e-01 -9.3356785835441531e+00 -9.1624006244777778e+00 -2.0912749245438953e+01 9 3 0
4520 1301 2 -8.3399999999999996e-01 -1.1754083960628884e+01 -1.5600260006151542e+01 -1.4262704150351169e+01 -28 31 0
2058 480 1 4.1699999999999998e-01 -8.8312422186656807e+00 -9.6501541129384076e+00 -1.7795824275253004e+01 20 -16 1
4522 1301 1 4.1699999999999998e-01 -1.1150371127195736e+01 -1.4924327455564915e+01 -1.4570730340393633e+01 -28 31 0
4980 1454 1 4.1699999999999998e-01 -1.2171246250203348e+01 -1.3748179634951082e+01 -1.7008798529465444e+01 -78 -21 0
2621 668 2 -8.3399999999999996e-01 -8.8786136837348906e+00 -1.4350726407017358e+01 -1.7756951945095821e+01 26 -4 0
3933 1105 1 4.1699999999999998e-01 -1.0914498127116074e+01 -1.2617500810819466e+01 -1.4219492547955195e+01 3 4 0
1048 143 1 4.1699999999999998e-01 -1.4237926675142729e+01 -1.4479039733383731e+01 -1.8517376241466081e+01 1 -5 1
2946 776 1 4.1699999999999998e-01 -1.3017835658881509e+01 -9.3109190379327025e+00 -2.2738666012020079e+01 2 2 0
4606 1329 1 4.1699999999999998e-01 -1.3612881629863688e+01 -1.2961896824819934e+01 -1.4322447413191870e+01 -29 9 1
861 81 1 4.1699999999999998e-01 -7.8569707230293142e+00 -1.5024469571119930e+01 -1.6087151978171541e+01 34 28 0
4032 1138 1 4.1699999999999998e-01 -9.0769286003560623e+00 -1.5438744411295843e+01 -2.4835613662807702e+01 14 -11 0
2977 786 1 4.1699999999999998e-01 -9.7490991281459927e+00 -1.6968275338433603e+01 -1.6182892171072073e+01 -88 -21 1
1046 143 2 -8.3399999999999996e-01 -1.4515595117079544e+01 -1.4235361802498851e+01 -1.9400413029315974e+01 1 -5 1
4605 1329 1 4.1699999999999998e-01 -1.2925748497411272e+01 -1.2010789187065550e+01 -1.5237145235849265e+01 -29 9 1
2622 668 1 4.1699999999999998e-01 -8.0975005348393481e+00 -1.3992308917901969e+01 -1.8178418289859309e+01 26 -4 0
4981 1454 1 4.1699999999999998e-01 -1.3430071668485605e+01 -1.4389373817687087e+01 -1.6353104725755603e+01 -78 -21 0
5226 1536 1 4.1699999999999998e-01 -1.2002628319582096e+01 -1.2764462972209534e+01 -1.9179253391687215e+01 27 -15 1
2623 668 1 4.1699999999999998e-01 -9.3949837843335491e+00 -1.4653060578533282e+01 -1.8504073983326258e+01 26 -4 0
3519 967 1 4.1699999999999998e-01 -1.1222454002859992e+01 -1.1002368651484360e+01 -1.6572380204562329e+01 -21 -4 1
5227 1536 1 4.1699999999999998e-01 -1.1384985940856652e+01 -1.3083910052830880e+01 -2.0520363919903712e+01 27 -15 1
3932 1105 2 -8.3399999999999996e-01 -1.1369072655838433e+01 -1.2150609397722553e+01 -1.3518345161671707e+01 3 4 0
2057 480 2 -8.3399999999999996e-01 -8.8382842061038325e+00 -1.0601123254294334e+01 -1.7904637718921840e+01 20 -16 1
4934 1439 2 -8.3399999999999996e-01 -1.0006211365276677e+01 -1.3953669322505176e+01 -1.5278457405077406e+01 -32 -4 1
2712 698 1 4.1699999999999998e-01 -8.0999126696863168e+00 -1.3373837294922224e+01 -2.3840057450879048e+01 -13 -4 1
2230 537 1 4.1699999999999998e-01 -9.4057214615078593e+00 -1.6093007596511210e+01 -2.0727701993243876e+01 -2 -2 1
2316 566 1 4.1699999999999998e-01 -1.0237671364442216e+01 -9.1653231628872174e+00 -2.1233112707579160e+01 9 3 0
4604 1329 2 -8.3399999999999996e-01 -1.3791568316660458e+01 -1.2202185095974258e+01 -1.4876651102358402e+01 -29 9 1
4979 1454 2 -8.3399999999999996e-01 -1.2822325851675254e+01 -1.4445065867527150e+01 -1.7090516225813236e+01 -78 -21 0
4811 1398 2 -8.3399999999999996e-01 -7.3815693212579001e+00 -9.2678030872103143e+00 -1.4891393075299248e+01 -14 -42 1
2947 776 1 4.1699999999999998e-01 -1.2959008090816422e+01 -8.8237866413702246e+00 -2.1394138260683576e+01 2 2 0
3520 967 1 4.1699999999999998e-01 -1.0629956734869550e+01 -1.1802306858144711e+01 -1.7523807350275810e+01 -21 -4 1
3518 967 2 -8.3399999999999996e-01 -1.1362811696976250e+01 -1.1885562638962829e+01 -1.6913705068554357e+01 -21 -4 1
942 108 1 4.1699999999999998e-01 -1.1780049757619315e+01 -8.6405785770947734e+00 -1.6985076170987284e+01 1 43 1
4152 1178 1 4.1699999999999998e-01 -1.1724196828937083e+01 -9.3764323742314701e+00 -1.3903946826056043e+01 1 -15 0
2113 498 1 4.1699999999999998e-01 -7.5212108105277187e+00 -1.6850248685859018e+01 -1.9001305780940037e+01 -12 20 1
860 81 2 -8.3399999999999996e-01 -7.7129857578129881e+00 -1.5482185343941177e+01 -1.5258902537426405e+01 34 28 0
2532 638 1 4.1699999999999998e-01 -1.4247650310039614e+01 -1.6301803149571491e+01 -1.5167681836171354e+01 -32 -22 0
4812 1398 1 4.1699999999999998e-01 -7.4640955629141530e+00 -1.0215981190920584e+01 -1.4789511260989848e+01 -14 -42 1
824 69 2 -8.3399999999999996e-01 -7.3606168152358995e+00 -1.1558594928677127e+01 -2.0413015651716531e+01 -6 35 1
1185 189 1 4.1699999999999998e-01 -1.4626103058414717e+01 -1.5135685478903145e+01 -2.6368205130748652e+01 -4 -21 0
4151 1178 2 -8.3399999999999996e-01 -1.2446946331840310e+01 -9.5948394999908384e+00 -1.3315589669470214e+01 1 -15 0
4153 1178 1 4.1699999999999998e-01 -1.2339786706835767e+01 -1.0544636092336255e+01 -1.3264241153184379e+01 1 -15 0
1707 363 1 4.1699999999999998e-01 -9.0464670351340910e+00 -8.4780163843420979e+00 -1.4372673994137372e+01 7 1 0
827 70 2 -8.3399999999999996e-01 -1.0416436154490043e+01 -1.4665006477024921e+01 -8.2972809989037017e+00 -9 21 0
4988 1457 2 -8.3399999999999996e-01 -1.3875411059728945e+01 -1.2907968252699565e+01 -9.7662872994687149e+00 -7 15 0
2735 706 2 -8.3399999999999996e-01 -1.0741213869839928e+01 -1.6551789798535633e+01 -1.0427099565649769e+01 -6 -34 1
4989 1457 1 4.1699999999999998e-01 -1.3129336443169560e+01 -1.2690019136668161e+01 -9.2076255325631422e+00 -7 15 0
3761 1048 2 -8.3399999999999996e-01 -1.2357605494837012e+01 -1.2722560309500025e+01 -7.4309247001285108e+00 -1 -38 0
3988 1123 1 4.1699999999999998e-01 -1.3834082926943550e+01 -1.4673099696272823e+01 -1.1308416533852800e+01 -12 -17 1
1819 400 1 4.1699999999999998e-01 -7.7776812466904888e+00 -1.1696776304607543e+01 -1.3031279021398069e+01 25 3 0
3370 917 1 4.1699999999999998e-01 -1.3147792562884058e+01 -9.3526324944173851e+00 -1.0337979308824870e+01 -3 -18 1
1244 209 2 -8.3399999999999996e-01 -1.1717544402937063e+01 -1.6694558141757074e+01 -6.8627366107992458e+00 -29 -3 1
2602 661 1 4.1699999999999998e-01 -1.4545747270735230e+01 -1.2979630045782763e+01 -5.7433462855529065e+00 0 -54 0
64 1 17 -2.8000000000000003e-01 -1.1838674498427045e+01 -1.4792012729893216e+01 -1.0661304596654233e+00 0 0 0
3986 1123 2 -8.3399999999999996e-01 -1.3400909430455227e+01 -1.4768072582113344e+01 -1.2156693393012597e+01 -12 -17 1
3973 1118 1 4.1699999999999998e-01 -8.4776752456398228e+00 -9.0063245302244450e+00 -3.1624782576136390e+00 43 -41 1
1674 352 1 4.1699999999999998e-01 -9.6742220288371712e+00 -1.0696284277966976e+01 -6.2876304009511301e+00 -4 14 1
42 1 14 1.4000000000000001e-01 -9.1710774435832860e+00 -1.1061458475997981e+01 -3.8230685419424049e-01 0 0 0
3453 945 1 4.1699999999999998e-01 -9.3297201497013269e+00 -1.5599252795059598e+01 -5.9569943270302232e+00 1 -5 0
2688 690 1 4.1699999999999998e-01 -1.1030388190681087e+01 -9.7349478324891301e+00 -8.9746014945510453e+00 30 5 1
3369 917 1 4.1699999999999998e-01 -1.4007443024847179e+01 -9.1111416680609079e+00 -9.1069226740610603e+00 -3 -18 1
842 75 2 -8.3399999999999996e-01 -1.4046079117307166e+01 -1.6357897849394771e+01 -9.7825654974126479e+00 -11 -15 1
1246 209 1 4.1699999999999998e-01 -1.1279772277955143e+01 -1.5989238986686656e+01 -7.3393024763290100e+00 -29 -3 1
2639 674 2 -8.3399999999999996e-01 -1.4000831983980722e+01 -1.4947797328196369e+01 -6.3966374458691675e+00 3 3 1
829 70 1 4.1699999999999998e-01 -9.6660564028787093e+00 -1.4246191840352271e+01 -8.7188950311506339e+00 -9 21 0
3987 1123 1 4.1699999999999998e-01 -1.3933377195076019e+01 -1.5484062120311053e+01 -1.2503203697310106e+01 -12 -17 1
3763 1048 1 4.1699999999999998e-01 -1.1641028409645655e+01 -1.3289458739388397e+01 -7.7161922806980137e+00 -1 -38 0
3762 1048 1 4.1699999999999998e-01 -1.2965958382029154e+01 -1.3344849756271939e+01 -7.0323073912369445e+00 -1 -38 0
828 70 1 4.1699999999999998e-01 -1.0500056264940230e+01 -1.5398964477463245e+01 -8.9060072878688707e+00 -9 21 0
3651 1011 1 4.1699999999999998e-01 -7.6045194125327562e+00 -8.8152767545063337e+00 -6.5674230866612398e+00 -15 -10 0
1817 400 2 -8.3399999999999996e-01 -8.5888027506353559e+00 -1.1791037733054875e+01 -1.2531850266869139e+01 25 3 0
1245 209 1 4.1699999999999998e-01 -1.2544454262803312e+01 -1.6227693379649576e+01 -6.7423601573297134e+00 -29 -3 1
3454 945 1 4.1699999999999998e-01 -1.0522889924245662e+01 -1.5170319732447290e+01 -5.1693339567474190e+00 1 -5 0
2689 690 1 4.1699999999999998e-01 -1.1644398023207970e+01 -1.1060760632755294e+01 -9.1050978349113727e+00 30 5 1
1675 352 1 4.1699999999999998e-01 -1.0503066518707200e+01 -1.1777292362990980e+01 -6.8427323656343724e+00 -4 14 1
1818 400 1 4.1699999999999998e-01 -8.6178190828696692e+00 -1.2678911582097470e+01 -1.2175379024222600e+01 25 3 0
1407 263 1 4.1699999999999998e-01 -8.7146903317635882e+00 -1.0202208001962951e+01 -1.1450629321027595e+01 27 6 1
3971 1118 2 -8.3399999999999996e-01 -9.3989290699167150e+00 -9.0566659761136545e+00 -3.4174111314343065e+00 43 -41 1
3452 945 2 -8.3399999999999996e-01 -9.5662494410069492e+00 -1.5145410385384947e+01 -5.1480977125202507e+00 1 -5 0
4990 1457 1 4.1699999999999998e-01 -1.3839558648995249e+01 -1.2256960859793589e+01 -1.0467098859752703e+01 -7 15 0
1673 352 2 -8.3399999999999996e-01 -9.9050527090844209e+00 -1.1087397087523760e+01 -7.1302335046961325e+00 -4 14 1
1874 419 2 -8.3399999999999996e-01 -7.5583212316598338e+00 -1.4398676424108647e+01 -1.2016796390517031e+01 -51 -4 1
1406 263 2 -8.3399999999999996e-01 -8.5858348475219586e+00 -9.2839506780817160e+00 -1.1213073095728111e+01 27 6 1
1408 263 1 4.1699999999999998e-01 -7.6865264910424100e+00 -9.2334776569419788e+00 -1.0889143507187665e+01 27 6 1
72 1 18 -5.8499999999999996e-01 -1.0285398787404645e+01 -1.3155184419566245e+01 -1.8565330155042048e+00 0 0 0
2641 674 1 4.1699999999999998e-01 -1.4095269320112898e+01 -1.5117718688951458e+01 -5.4593852078707101e+00 3 3 1
37 1 13 0.0000000000000000e+00 -1.1412000000000001e+01 -9.6709999999999994e+00 1.9121007308925186e-02 0 0 0
4690 1357 1 4.1699999999999998e-01 -9.2001875181972128e+00 -1.2302449121065228e+01 -4.2533890594745607e+00 -28 -7 0
52 1 13 0.0000000000000000e+00 -1.4164000000000000e+01 -1.3704000000000001e+01 1.9121007308925186e-02 0 0 0
2600 661 2 -8.3399999999999996e-01 -1.4251471974525300e+01 -1.2710848112464184e+01 -4.8730637236530434e+00 0 -54 0
82 1 20 -5.3000000000000003e-01 -1.3830312803672332e+01 -1.3473731999602759e+01 -2.4455997658181907e+00 0 0 0
1462 281 1 4.1699999999999998e-01 -9.1313653367912444e+00 -1.1634347438559532e+01 -8.6375542950358870e+00 -21 11 1
4018 1133 1 4.1699999999999998e-01 -7.7631402164563692e+00 -1.6404055977227621e+01 -2.8835205580920729e+00 33 9 0
4689 1357 1 4.1699999999999998e-01 -8.8047452360571015e+00 -1.3764084091962197e+01 -4.3653557812346584e+00 -28 -7 0
2687 690 2 -8.3399999999999996e-01 -1.1740918197403456e+01 -1.0171109986091601e+01 -9.4448590121755451e+00 30 5 1
4688 1357 2 -8.3399999999999996e-01 -8.5591709130702061e+00 -1.2941478191835397e+01 -3.9419804121442965e+00 -28 -7 0
4017 1133 1 4.1699999999999998e-01 -9.0044015382317504e+00 -1.6339783943286861e+01 -3.6775887309805100e+00 33 9 0
844 75 1 4.1699999999999998e-01 -1.3257496940679541e+01 -1.5920664371914414e+01 -9.4613226254186742e+00 -11 -15 1
73 1 21 4.3500000000000000e-01 -9.3731396681143391e+00 -1.2980672309374830e+01 -2.0307580217770926e+00 0 0 0
1875 419 1 4.1699999999999998e-01 -7.8806706991055737e+00 -1.5205113561132084e+01 -1.1614324983742817e+01 -51 -4 1
40 1 13 0.0000000000000000e+00 -1.4048000000000000e+01 -1.0772000000000002e+01 1.9121007308925186e-02 0 0 0
2788 723 1 4.1699999999999998e-01 -1.2286100910866532e+01 -1.5110898633363620e+01 -2.8165749004932898e+00 -24 18 0
46 1 14 1.4000000000000001e-01 -7.8845373436401864e+00 -1.1805428876920082e+01 -4.0123134233651925e-01 0 0 0
4147 1176 1 4.1699999999999998e-01 -1.0397257024945922e+01 -1.0572177654923822e+01 -3.9868773448348165e+00 20 10 1
4146 1176 1 4.1699999999999998e-01 -1.1401113641717613e+01 -1.1649031771170765e+01 -3.7576451653217546e+00 20 10 1
48 1 13 0.0000000000000000e+00 -1.3101000000000001e+01 -1.2984000000000000e+01 1.9121007308925186e-02 0 0 0
62 1 13 0.0000000000000000e+00 -8.2260000000000026e+00 -1.5890000000000001e+01 1.9121007308925186e-02 0 0 0
2786 723 2 -8.3399999999999996e-01 -1.2247052003660025e+01 -1.5329501619723246e+01 -3.7476610185496426e+00 -24 18 0
1461 281 1 4.1699999999999998e-01 -7.9194286405424279e+00 -1.1725101175647310e+01 -9.4477778064830034e+00 -21 11 1
32 1 13 0.0000000000000000e+00 -1.2446000000000000e+01 -8.9359999999999999e+00 1.9121007308925186e-02 0 0 0
33 1 13 0.0000000000000000e+00 -1.0179000000000000e+01 -9.0489999999999995e+00 1.9121007308925186e-02 0 0 0
34 1 13 0.0000000000000000e+00 -7.8540000000000001e+00 -8.9939999999999998e+00 1.9121007308925186e-02 0 0 0
81 1 19 -4.4000000000000000e-01 -1.2676082568070033e+01 -1.1752720528520989e+01 -2.0313630521441155e+00 0 0 0
54 1 13 0.0000000000000000e+00 -9.3399999999999999e+00 -1.3848000000000001e+01 1.9121007308925186e-02 0 0 0
4145 1176 2 -8.3399999999999996e-01 -1.0713638655322285e+01 -1.1389774814263776e+01 -4.3711574963390625e+00 20 10 1
83 1 22 4.5000000000000001e-01 -1.3810216386810161e+01 -1.2951992214745241e+01 -3.2332609567915505e+00 0 0 0
53 1 14 1.4000000000000001e-01 -1.1770871907768322e+01 -1.3796540678314393e+01 -4.2137455160961679e-02 0 0 0
50 1 13 0.0000000000000000e+00 -8.0630000000000006e+00 -1.3217000000000001e+01 1.9121007308925186e-02 0 0 0
60 1 13 0.0000000000000000e+00 -1.3112000000000000e+01 -1.5919000000000000e+01 1.9121007308925186e-02 0 0 0
49 1 15 1.4999999999999999e-01 -1.0459854322704849e+01 -1.3142815459054994e+01 -4.8031351435869141e-01 0 0 0
2736 706 1 4.1699999999999998e-01 -1.0482165980281113e+01 -1.6679810397823491e+01 -1.1339644628875925e+01 -6 -34 1
56 1 13 0.0000000000000000e+00 -1.4279000000000000e+01 -1.5119000000000000e+01 1.9121007308925186e-02 0 0 0
2787 723 1 4.1699999999999998e-01 -1.2486923090274759e+01 -1.4487200574298232e+01 -4.1339546278733330e+00 -24 18 0
45 1 13 0.0000000000000000e+00 -1.0390000000000001e+01 -1.1827000000000002e+01 1.9121007308925186e-02 0 0 0
80 1 16 5.2000000000000002e-01 -1.3195266913664618e+01 -1.2722326320029296e+01 -1.4844002625647974e+00 0 0 0
36 1 13 0.0000000000000000e+00 -1.3794000000000000e+01 -9.3859999999999992e+00 1.9121007308925186e-02 0 0 0
1460 281 2 -8.3399999999999996e-01 -8.7335275355684647e+00 -1.2204877419244003e+01 -9.2951669129443175e+00 -21 11 1
65 1 17 -2.8000000000000003e-01 -8.5158076638788280e+00 -1.1382689167915995e+01 -1.5930287964153997e+00 0 0 0
61 1 13 0.0000000000000000e+00 -1.0493000000000000e+01 -1.5926000000000000e+01 1.9121007308925186e-02 0 0 0
3417 933 1 4.1699999999999998e-01 -1.2109645562594402e+01 -8.7951524483847230e+00 -3.9606955730754443e+00 45 -15 0
3368 917 2 -8.3399999999999996e-01 -1.3869789561947847e+01 -8.8179850349232201e+00 -1.0007668617193044e+01 -3 -18 1
3934 1105 1 4.1699999999999998e-01 -1.0618486635633722e+01 -1.2135377230250196e+01 -1.2924526175893204e+01 3 4 0
4016 1133 2 -8.3399999999999996e-01 -8.3336059312128139e+00 -1.6966770829856305e+01 -3.4071171040891244e+00 33 9 0
3839 1074 2 -8.3399999999999996e-01 -1.4606498156104195e+01 -9.3382716071716203e+00 -7.2505708128033319e+00 -89 -37 1
