3942 1108 1 4.1699999999999998e-01 -1.4230626008064680e+01 -1.1742472487071723e+01 -1.9985297905820588e+01 -40 31 1
2292 558 1 4.1699999999999998e-01 -1.4538295076804740e+01 -1.0247962188189460e+01 -1.4667158808424571e+01 16 12 0
3941 1108 2 -8.3399999999999996e-01 -1.3947109685868018e+01 -1.1685274083251363e+01 -2.0897802801406961e+01 -40 31 1
5136 1506 1 4.1699999999999998e-01 -1.0522522424336415e+01 -1.2162452377191896e+01 -2.5318830646892160e+01 10 30 1
4037 1140 2 -8.3399999999999996e-01 -1.1700271179557307e+01 -9.5161424282092941e+00 -2.0467755566260816e+01 -10 16 0
5431 1604 1 4.1699999999999998e-01 -7.9665378518985461e+00 -1.2185378769852631e+01 -2.1406388233941414e+01 29 7 0
1742 375 2 -8.3399999999999996e-01 -1.3430028074760189e+01 -1.3535276879444702e+01 -1.3464345708540854e+01 -13 19 0
3939 1107 1 4.1699999999999998e-01 -8.6945006923967867e+00 -1.1908464280210060e+01 -2.4213598499693056e+01 13 37 1
3421 934 1 4.1699999999999998e-01 -7.4353528334647185e+00 -1.4215649370127098e+01 -1.6620861890497018e+01 -48 -34 0
5137 1506 1 4.1699999999999998e-01 -1.1492704455767154e+01 -1.1244258863541271e+01 -2.4718120068677287e+01 10 30 1
1493 292 2 -8.3399999999999996e-01 -1.1501373413248844e+01 -1.4298848205312659e+01 -2.1492568183920856e+01 -4 28 1
1494 292 1 4.1699999999999998e-01 -1.1359620768553398e+01 -1.3363305975064929e+01 -2.1347998363450024e+01 -4 28 1
3880 1087 1 4.1699999999999998e-01 -9.0484495366249131e+00 -1.3583739818354513e+01 -2.5986804246779858e+01 24 18 0
1349 244 2 -8.3399999999999996e-01 -1.4042768279101381e+01 -1.5360277514962062e+01 -1.9842548524037579e+01 6 22 1
3878 1087 2 -8.3399999999999996e-01 -9.7797958724067264e+00 -1.3186697985620141e+01 -2.6459822019674959e+01 24 18 0
5175 1519 1 4.1699999999999998e-01 -1.1784424666246244e+01 -1.3553110363757124e+01 -1.4215244905056517e+01 1 2 1
5135 1506 2 -8.3399999999999996e-01 -1.0656663844663683e+01 -1.1662985712956608e+01 -2.4513326170965023e+01 10 30 1
1644 342 1 4.1699999999999998e-01 -1.0017948984034739e+01 -1.1059779756723355e+01 -2.2691005219136560e+01 -21 -14 0
1645 342 1 4.1699999999999998e-01 -9.9951179876877170e+00 -1.0728807916405900e+01 -2.1300717456709236e+01 -21 -14 0
4474 1285 1 4.1699999999999998e-01 -1.0834111056655908e+01 -1.6032972685822386e+01 -2.4611811752473514e+01 18 9 0
1691 358 2 -8.3399999999999996e-01 -1.4040356599941603e+01 -1.1593455072315137e+01 -1.6060174034820662e+01 45 -3 1
1643 342 2 -8.3399999999999996e-01 -9.5636190950434568e+00 -1.1341005822917174e+01 -2.1896781743868051e+01 -21 -14 0
1744 375 1 4.1699999999999998e-01 -1.4266769692000008e+01 -1.3978982323638961e+01 -1.3325699196629591e+01 -13 19 0
3766 1049 1 4.1699999999999998e-01 -1.1484604436878856e+01 -1.6728104266119310e+01 -1.9460327772790141e+01 -30 -2 1
3764 1049 2 -8.3399999999999996e-01 -1.0767602003799798e+01 -1.6100151476830984e+01 -1.9371913223340563e+01 -30 -2 1
951 111 1 4.1699999999999998e-01 -8.6728072136490120e+00 -1.6139913169035410e+01 -2.5944611888911975e+01 3 11 0
975 119 1 4.1699999999999998e-01 -1.2355088796339384e+01 -9.0308983292347769e+00 -2.3675451897044063e+01 18 5 0
3765 1049 1 4.1699999999999998e-01 -1.0968278664643192e+01 -1.5577955658760992e+01 -2.0148660120102548e+01 -30 -2 1
1906 429 1 4.1699999999999998e-01 -1.4755375433540801e+01 -1.6203535296065514e+01 -2.5785644153237108e+01 11 8 1
4039 1140 1 4.1699999999999998e-01 -1.1969580630783511e+01 -9.4868899003825540e+00 -2.1385871390178739e+01 -10 16 0
2034 472 1 4.1699999999999998e-01 -1.3627873174519724e+01 -1.5941229290700901e+01 -1.3542839665345786e+01 -19 13 1
928 103 1 4.1699999999999998e-01 -1.1899412890907030e+01 -1.2368190368477469e+01 -1.8652657414617693e+01 -10 17 1
974 119 2 -8.3399999999999996e-01 -1.1901119262409310e+01 -8.6115520156648309e+00 -2.2944461593713061e+01 18 5 0
1618 333 1 4.1699999999999998e-01 -1.3952904141209650e+01 -1.0608725713532326e+01 -2.4509490889700196e+01 11 -8 1
5176 1519 1 4.1699999999999998e-01 -1.0876074307837856e+01 -1.3989022722515916e+01 -1.5295111554401222e+01 1 2 1
3351 911 1 4.1699999999999998e-01 -1.0452212501544103e+01 -9.9471259256755502e+00 -1.6694081415570757e+01 3 -38 1
2525 636 2 -8.3399999999999996e-01 -1.3742846950580875e+01 -1.6179868611472116e+01 -2.2622945730959838e+01 1 5 0
4472 1285 2 -8.3399999999999996e-01 -1.1272648168703098e+01 -1.5511787337018445e+01 -2.3939255812210952e+01 18 9 0
2527 636 1 4.1699999999999998e-01 -1.3098441833556160e+01 -1.5478370478131790e+01 -2.2528736670833084e+01 1 5 0
2898 760 1 4.1699999999999998e-01 -9.0699499438603208e+00 -1.6899752950344148e+01 -1.9229072540493529e+01 -25 28 0
3203 862 2 -8.3399999999999996e-01 -1.0163054076207047e+01 -1.3238144182311000e+01 -1.8874771388625788e+01 10 21 0
3818 1067 2 -8.3399999999999996e-01 -1.1827103975974396e+01 -1.5563926836973843e+01 -1.6253101617634250e+01 43 -24 0
752 45 2 -8.3399999999999996e-01 -1.4517890721626260e+01 -1.6090566166992414e+01 -1.6274473017438620e+01 32 -16 0
1582 321 1 4.1699999999999998e-01 -7.4591800412142000e+00 -1.4942883166834566e+01 -1.3781411013664119e+01 30 4 0
2033 472 2 -8.3399999999999996e-01 -1.2914565687708880e+01 -1.6579168342443140e+01 -1.3521412372341848e+01 -19 13 1
2035 472 1 4.1699999999999998e-01 -1.2604396091869010e+01 -1.6549490681094351e+01 -1.4426523820181780e+01 -19 13 1
1617 333 1 4.1699999999999998e-01 -1.3172253549922166e+01 -9.8061755481236101e+00 -2.5508669531749732e+01 11 -8 1
2634 672 1 4.1699999999999998e-01 -1.0712251281922477e+01 -1.0887917718302287e+01 -1.3784727708948223e+01 -33 39 0
1904 429 2 -8.3399999999999996e-01 -1.4237954067159439e+01 -1.5784827957737283e+01 -2.6473567382301336e+01 11 8 1
3819 1067 1 4.1699999999999998e-01 -1.1388909197353248e+01 -1.5694534046142282e+01 -1.7094071234890450e+01 43 -24 0
1693 358 1 4.1699999999999998e-01 -1.3769524742322332e+01 -1.1440507208524195e+01 -1.6965476059623544e+01 45 -3 1
926 103 2 -8.3399999999999996e-01 -1.2377242762900135e+01 -1.1635338344592862e+01 -1.8264260911401415e+01 -10 17 1
3350 911 2 -8.3399999999999996e-01 -9.8373174401638384e+00 -1.0430336719754258e+01 -1.7246055073398686e+01 3 -38 1
1350 244 1 4.1699999999999998e-01 -1.3569951695525925e+01 -1.4977141570891481e+01 -2.0581425732167386e+01 6 22 1
3943 1108 1 4.1699999999999998e-01 -1.3461430760538233e+01 -1.0866836540439339e+01 -2.1000324494678033e+01 -40 31 1
4038 1140 1 4.1699999999999998e-01 -1.1477205917238674e+01 -8.5987597460878806e+00 -2.0310006542948766e+01 -10 16 0
1692 358 1 4.1699999999999998e-01 -1.4455320380684000e+01 -1.2455957029235297e+01 -1.6048885665913009e+01 45 -3 1
927 103 1 4.1699999999999998e-01 -1.2238823977539822e+01 -1.1017298464819703e+01 -1.8982002374716984e+01 -10 17 1
1616 333 2 -8.3399999999999996e-01 -1.3087310871174449e+01 -1.0225967200947457e+01 -2.4652593121903859e+01 11 -8 1
1699 360 1 4.1699999999999998e-01 -8.2074672684302747e+00 -8.9647738748992314e+00 -1.7132671670755308e+01 -28 -8 1
3352 911 1 4.1699999999999998e-01 -1.0436205756643631e+01 -1.0873966483367358e+01 -1.7846717334495956e+01 3 -38 1
3205 862 1 4.1699999999999998e-01 -9.3596723280666581e+00 -1.3401162118749092e+01 -1.9368998235494292e+01 10 21 0
2623 668 1 4.1699999999999998e-01 -1.2643103027982923e+01 -9.8246291555309373e+00 -1.6403690456605009e+01 -23 9 0
3204 862 1 4.1699999999999998e-01 -1.0473517587112502e+01 -1.4088715484600645e+01 -1.8564312682047351e+01 10 21 0
5174 1519 2 -8.3399999999999996e-01 -1.0851895408235707e+01 -1.3581444236370990e+01 -1.4429314863101647e+01 1 2 1
3419 934 2 -8.3399999999999996e-01 -7.8383011897451649e+00 -1.3850203540107891e+01 -1.7408501120004601e+01 -48 -34 0
3820 1067 1 4.1699999999999998e-01 -1.2741128017288894e+01 -1.5647771786102346e+01 -1.6524706655578377e+01 43 -24 0
4473 1285 1 4.1699999999999998e-01 -1.2027604624986564e+01 -1.5037576966396037e+01 -2.4287695006294694e+01 18 9 0
2526 636 1 4.1699999999999998e-01 -1.4563186861326777e+01 -1.5686646019823247e+01 -2.2625406270372167e+01 1 5 0
3938 1107 2 -8.3399999999999996e-01 -7.8840338753813786e+00 -1.1447157312145599e+01 -2.4429419744459874e+01 13 37 1
2621 668 2 -8.3399999999999996e-01 -1.2012185997006629e+01 -9.5653746969742883e+00 -1.5732117065476460e+01 -23 9 0
3064 815 1 4.1699999999999998e-01 -7.4356746415940735e+00 -9.8508992234874171e+00 -2.3828004156241306e+01 20 35 0
950 111 2 -8.3399999999999996e-01 -8.2043517175615861e+00 -1.5305768526032610e+01 -2.5913238601827992e+01 3 11 0
3420 934 1 4.1699999999999998e-01 -8.7117981587707103e+00 -1.3624036955807938e+01 -1.7088978679553428e+01 -48 -34 0
753 45 1 4.1699999999999998e-01 -1.4725708445448209e+01 -1.5509434861626310e+01 -1.7006170888362149e+01 32 -16 0
1351 244 1 4.1699999999999998e-01 -1.4726845034791737e+01 -1.5698461537827837e+01 -2.0420420476417600e+01 6 22 1
754 45 1 4.1699999999999998e-01 -1.4695290043258026e+01 -1.5530089418470808e+01 -1.5519036536592635e+01 32 -16 0
2291 558 2 -8.3399999999999996e-01 -1.4767440378017564e+01 -9.3200727827612972e+00 -1.4614737410612692e+01 16 12 0
3219 867 1 4.1699999999999998e-01 -1.2664419455889057e+01 -1.5433247235362137e+01 -2.6514923705873290e+01 -31 32 1
2706 696 1 4.1699999999999998e-01 -9.7460834384756510e+00 -1.0559902455633003e+01 -2.6522291603674621e+01 -15 -18 1
2261 548 2 -8.3399999999999996e-01 -1.1874238216716988e+01 -1.4781093667339931e+01 -5.7159742462806058e+00 76 37 1
1848 410 1 4.1699999999999998e-01 -1.2614065965181696e+01 -1.2216304295668591e+01 -7.3718966188490356e+00 8 -14 1
915 99 1 4.1699999999999998e-01 -1.0510693027242246e+01 -1.3460921162609052e+01 -1.2253360562220895e+01 3 -4 1
4460 1281 2 -8.3399999999999996e-01 -8.2169540205246872e+00 -1.1945201789436974e+01 -1.1956995067901619e+01 23 -28 0
2515 632 1 4.1699999999999998e-01 -1.2658424296294575e+01 -1.5383148845462141e+01 -7.1971195050920933e+00 32 20 0
710 31 2 -8.3399999999999996e-01 -8.2073680349024709e+00 -1.0757454763609376e+01 -7.5862829567075529e+00 -14 22 1
4462 1281 1 4.1699999999999998e-01 -7.6949785987786958e+00 -1.2108428789470192e+01 -1.2742609351426676e+01 23 -28 0
656 13 2 -8.3399999999999996e-01 -1.1799719828757993e+01 -1.2342501688443388e+01 -3.5561579791308517e+00 1 -2 1
4461 1281 1 4.1699999999999998e-01 -7.6580385206635198e+00 -1.2155989559654426e+01 -1.1209017760001569e+01 23 -28 0
2514 632 1 4.1699999999999998e-01 -1.3209478717863238e+01 -1.4897035850904327e+01 -8.4292602715938223e+00 32 20 0
2826 736 1 4.1699999999999998e-01 -1.1694146965106588e+01 -1.0511112554513510e+01 -9.1369115235638105e+00 2 13 0
4441 1274 1 4.1699999999999998e-01 -1.2521758083263686e+01 -1.6921827802787114e+01 -3.2174066508732260e+00 11 22 1
167 3 13 0.0000000000000000e+00 -1.4035000000000000e+01 -1.6126000000000001e+01 1.9103092027169311e-02 0 0 0
2827 736 1 4.1699999999999998e-01 -1.0586750277714989e+01 -9.9458601897598200e+00 -9.8968258201064714e+00 2 13 0
2052 478 1 4.1699999999999998e-01 -1.0716970927985079e+01 -8.7586546067314952e+00 -4.5133316946531430e+00 1 22 1
4762 1381 1 4.1699999999999998e-01 -9.8378376326936188e+00 -1.2112115258027169e+01 -7.6924618763216550e+00 2 -15 0
1847 410 2 -8.3399999999999996e-01 -1.3539090035494642e+01 -1.2434404548992759e+01 -7.4858972279004909e+00 8 -14 1
2396 593 2 -8.3399999999999996e-01 -1.3322713281398537e+01 -1.0466741760239959e+01 -1.0223133470489461e+01 19 9 1
4850 1411 2 -8.3399999999999996e-01 -7.5692302918457859e+00 -9.0165971374308622e+00 -4.9907447867353447e+00 5 17 0
657 13 1 4.1699999999999998e-01 -1.2613440034370152e+01 -1.1842955748143114e+01 -3.6236085640689950e+00 1 -2 1
914 99 2 -8.3399999999999996e-01 -1.0754256042408098e+01 -1.3088372858667954e+01 -1.1405900691006615e+01 3 -4 1
2397 593 1 4.1699999999999998e-01 -1.3357850627827482e+01 -1.0063843545277585e+01 -1.1090742369071679e+01 19 9 1
2635 672 1 4.1699999999999998e-01 -1.1149575773180260e+01 -1.1300382476697552e+01 -1.2478070645312402e+01 -33 39 0
154 3 13 0.0000000000000000e+00 -1.1503000000000000e+01 -1.3242000000000001e+01 1.9103092027169311e-02 0 0 0
1562 315 2 -8.3399999999999996e-01 -1.3167616528147786e+01 -1.3335288435157057e+01 -1.0079314659131221e+01 6 -21 0
658 13 1 4.1699999999999998e-01 -1.1829373442762661e+01 -1.2927669816109896e+01 -2.7991962527917380e+00 1 -2 1
916 99 1 4.1699999999999998e-01 -9.9231466145035867e+00 -1.2682629084147592e+01 -1.1159180935581940e+01 3 -4 1
2398 593 1 4.1699999999999998e-01 -1.4238079357019119e+01 -1.0741925438151355e+01 -1.0172034572786007e+01 19 9 1
944 109 2 -8.3399999999999996e-01 -8.0075302688639773e+00 -1.4051436128507028e+01 -3.2415237935789527e+00 13 -3 1
2513 632 2 -8.3399999999999996e-01 -1.2895965717295454e+01 -1.5722643796972987e+01 -8.0600343351698420e+00 32 20 0
1564 315 1 4.1699999999999998e-01 -1.3010636588201093e+01 -1.2391467958772457e+01 -1.0107471768139742e+01 6 -21 0
2825 736 2 -8.3399999999999996e-01 -1.0747525613524175e+01 -1.0389402192441914e+01 -9.0639239345951239e+00 2 13 0
2263 548 1 4.1699999999999998e-01 -1.2456930747026883e+01 -1.5179584222235082e+01 -5.0694861922352459e+00 76 37 1
1770 384 1 4.1699999999999998e-01 -1.4561030918892442e+01 -9.7269927096765336e+00 -6.2516275916939854e+00 -2 6 1
2262 548 1 4.1699999999999998e-01 -1.1526572215776389e+01 -1.4079312391326985e+01 -5.1656188111851975e+00 76 37 1
3177 853 1 4.1699999999999998e-01 -8.2186822475794248e+00 -1.4230658116870019e+01 -1.0063365960824168e+01 7 3 1
4760 1381 2 -8.3399999999999996e-01 -1.0440723756571050e+01 -1.2607027223352244e+01 -7.1376152741125729e+00 2 -15 0
712 31 1 4.1699999999999998e-01 -8.6359236704899622e+00 -1.0162861793844536e+01 -8.2019693546733450e+00 -14 22 1
4485 1289 1 4.1699999999999998e-01 -1.4515320566533504e+01 -1.4658013138631686e+01 -6.3305125910582660e+00 23 41 1
170 3 17 -2.8000000000000003e-01 -7.4378286171923573e+00 -1.1875196723488386e+01 -1.5233738481101398e+00 0 0 0
142 3 15 1.4999999999999999e-01 -1.0404901890543291e+01 -9.8739239146909110e+00 -3.2543810045405408e-01 0 0 0
1849 410 1 4.1699999999999998e-01 -1.3561997475478801e+01 -1.2805530983466902e+01 -8.3679708828686792e+00 8 -14 1
4851 1411 1 4.1699999999999998e-01 -8.4685627222330151e+00 -8.7680955686807263e+00 -4.7769999600725868e+00 5 17 0
946 109 1 4.1699999999999998e-01 -7.8189213354130116e+00 -1.3348946042601483e+01 -2.6192664172889870e+00 13 -3 1
2633 672 2 -8.3399999999999996e-01 -1.1273071699100134e+01 -1.0565676409563544e+01 -1.3079092837560387e+01 -33 39 0
162 3 15 1.4999999999999999e-01 -1.0246356100375566e+01 -1.5273092991571762e+01 -4.5917254403597596e-01 0 0 0
1580 321 2 -8.3399999999999996e-01 -7.9036307059814952e+00 -1.5150398889426189e+01 -1.2959399985975731e+01 30 4 0
3176 853 2 -8.3399999999999996e-01 -8.6079759943278198e+00 -1.4893693048578649e+01 -9.4931903775518691e+00 7 3 1
1771 384 1 4.1699999999999998e-01 -1.4794496323895485e+01 -1.1189749921874533e+01 -6.5760178806967780e+00 -2 6 1
1491 291 1 4.1699999999999998e-01 -9.7765208681238924e+00 -1.1110105616272151e+01 -5.6936313998584289e+00 -17 13 0
3178 853 1 4.1699999999999998e-01 -8.0702503974188460e+00 -1.4650519006764222e+01 -8.7395278489304431e+00 7 3 1
3979 1120 1 4.1699999999999998e-01 -1.3690456390840936e+01 -1.4897345184265609e+01 -3.4067468942333754e+00 -3 25 0
4711 1364 1 4.1699999999999998e-01 -1.0756166696288194e+01 -8.8970642884930822e+00 -7.4878355490395236e+00 0 14 0
4761 1381 1 4.1699999999999998e-01 -1.0847266023304153e+01 -1.3293063678769411e+01 -7.6670835710079821e+00 2 -15 0
149 3 13 0.0000000000000000e+00 -9.1159999999999997e+00 -1.1940000000000000e+01 1.9103092027169311e-02 0 0 0
3119 834 2 -8.3399999999999996e-01 -1.4029360927041587e+01 -1.0542918093757265e+01 -3.3746036030712006e+00 17 -10 0
173 3 21 4.3500000000000000e-01 -1.0789677905765744e+01 -1.5901061485735363e+01 -2.2045938053745822e+00 0 0 0
145 3 14 1.4000000000000001e-01 -7.8661209869787836e+00 -1.1282157658562905e+01 -2.3843449770179603e-01 0 0 0
3977 1120 2 -8.3399999999999996e-01 -1.3666595886222636e+01 -1.5765600931818092e+01 -3.8090040780814611e+00 -3 25 0
2950 777 1 4.1699999999999998e-01 -8.0022584315802412e+00 -1.0081038481097208e+01 -1.1551357398879237e+01 21 15 0
945 109 1 4.1699999999999998e-01 -8.7873462407041973e+00 -1.4491080936591988e+01 -2.9026391671463330e+00 13 -3 1
165 3 13 0.0000000000000000e+00 -9.1489999999999991e+00 -1.6026000000000000e+01 1.9103092027169311e-02 0 0 0
1490 291 2 -8.3399999999999996e-01 -9.8386986568426167e+00 -1.0769576496066357e+01 -4.8011716314775121e+00 -17 13 0
3345 909 1 4.1699999999999998e-01 -7.6763457818872611e+00 -1.1613969740319501e+01 -4.4970612145757478e+00 31 -29 0
171 3 17 -2.8000000000000003e-01 -1.2847466404018039e+01 -1.4591143523766373e+01 -1.5139799098403870e+00 0 0 0
161 3 14 1.4000000000000001e-01 -7.8148648918552759e+00 -1.5424284574375589e+01 -1.6015973574519293e-01 0 0 0
137 3 13 0.0000000000000000e+00 -9.1780000000000008e+00 -9.1359999999999992e+00 1.9103092027169311e-02 0 0 0
138 3 13 0.0000000000000000e+00 -1.1475000000000000e+01 -9.0180000000000007e+00 1.9103092027169311e-02 0 0 0
147 3 13 0.0000000000000000e+00 -1.2815000000000000e+01 -1.0974000000000000e+01 1.9103092027169311e-02 0 0 0
1492 291 1 4.1699999999999998e-01 -1.0470599787861113e+01 -1.1358595361771791e+01 -4.3888493591054782e+00 -17 13 0
180 3 16 5.2000000000000002e-01 -7.8849390765034855e+00 -9.5178517533255835e+00 -1.5589724616634619e+00 0 0 0
178 3 18 -5.8499999999999996e-01 -1.0577478927284835e+01 -1.0150034972177238e+01 -1.6712561408253599e+00 0 0 0
3978 1120 1 4.1699999999999998e-01 -1.4602805241524372e+01 -1.5874078389815477e+01 -3.9762830665573894e+00 -3 25 0
158 3 13 0.0000000000000000e+00 -1.0253000000000000e+01 -1.3914000000000000e+01 1.9103092027169311e-02 0 0 0
155 3 13 0.0000000000000000e+00 -1.4076000000000001e+01 -1.3090000000000000e+01 1.9103092027169311e-02 0 0 0
1743 375 1 4.1699999999999998e-01 -1.3582568039788766e+01 -1.2653449779592767e+01 -1.3124702481668203e+01 -13 19 0
141 3 13 0.0000000000000000e+00 -7.9800000000000004e+00 -9.8100000000000005e+00 1.9103092027169311e-02 0 0 0
159 3 14 1.4000000000000001e-01 -1.2812186045368122e+01 -1.3889954259253290e+01 -2.8594960138795500e-01 0 0 0
139 3 13 0.0000000000000000e+00 -1.3661000000000000e+01 -8.9840000000000000e+00 1.9103092027169311e-02 0 0 0
151 3 13 0.0000000000000000e+00 -1.4050000000000001e+01 -1.1673999999999999e+01 1.9103092027169311e-02 0 0 0
826 69 1 4.1699999999999998e-01 -8.4026319139156129e+00 -1.3973680559512747e+01 -6.9549293418595681e+00 58 11 1
179 3 21 4.3500000000000000e-01 -1.0080504608826987e+01 -9.6130402508546311e+00 -2.2693459283218118e+00 0 0 0
824 69 2 -8.3399999999999996e-01 -7.4757223326360354e+00 -1.3991620629589480e+01 -7.1931616825632894e+00 58 11 1
181 3 19 -4.4000000000000000e-01 -8.5591526973852545e+00 -8.7765476083527929e+00 -2.3012355850968582e+00 0 0 0
163 3 14 1.4000000000000001e-01 -1.2767232272302001e+01 -1.5394620392137353e+01 -3.4907325501326980e-01 0 0 0
172 3 18 -5.8499999999999996e-01 -1.0181946966974378e+01 -1.5290760370483424e+01 -1.8157030606009954e+00 0 0 0
166 3 13 0.0000000000000000e+00 -1.1401000000000000e+01 -1.5933999999999999e+01 1.9103092027169311e-02 0 0 0
1563 315 1 4.1699999999999998e-01 -1.2592532315479811e+01 -1.3657405002069336e+01 -1.0773431822055558e+01 6 -21 0
2305 562 1 4.1699999999999998e-01 -1.1075064964092096e+01 -9.1793126050543670e+00 -1.1849542821912367e+01 -10 10 1
3121 834 1 4.1699999999999998e-01 -1.4344375668626173e+01 -1.0522815780345541e+01 -4.2783064680673917e+00 17 -10 0
2948 777 2 -8.3399999999999996e-01 -7.6717101910347330e+00 -9.2391079213634839e+00 -1.1238098950490983e+01 21 15 0
3120 834 1 4.1699999999999998e-01 -1.4352723451488405e+01 -9.6758025227937061e+00 -3.1300937563191198e+00 17 -10 0
2683 688 1 4.1699999999999998e-01 -1.4553834922078746e+01 -1.6741183993309594e+01 -8.9638589212184208e+00 -8 20 1
4852 1411 1 4.1699999999999998e-01 -7.5728822880498408e+00 -8.5341393470977138e+00 -5.8175010989609319e+00 5 17 0
943 108 1 4.1699999999999998e-01 -9.8982527718724693e+00 -1.6875373735683368e+01 -8.3604400917453781e+00 -3 28 1
1581 321 1 4.1699999999999998e-01 -8.7817604345407716e+00 -1.5449469663611470e+01 -1.3195369230188662e+01 30 4 0
168 3 17 -2.8000000000000003e-01 -7.7821982547727000e+00 -1.4957552533794413e+01 1.1180566188693959e+00 0 0 0
